key	text	tooltip
#Loc;1;text/!!!xyy_roguelike.loc		
mod_xyy_roguelike_icon_earth	[[img:character_attribute_authority]][[/img]]	false
mod_xyy_roguelike_description_earth	[[img:character_attribute_authority]][[/img]]for each point increase, faction wide morale +2, character satisfaction +1	false
mod_xyy_roguelike_icon_fire	[[img:character_attribute_instinct]][[/img]]	false
mod_xyy_roguelike_description_fire	[[img:character_attribute_instinct]][[/img]]for each point increase, all faction wide forces damage +3%, unit upkeep -1%	false
mod_xyy_roguelike_icon_metal	[[img:character_attribute_expertise]][[/img]]	false
mod_xyy_roguelike_description_metal	[[img:character_attribute_expertise]][[/img]]for each point increase, faction wide forces damage resistance +1%, building upkeep -2%	false
mod_xyy_roguelike_icon_water	[[img:character_attribute_cunning]][[/img]]	false
mod_xyy_roguelike_description_water	[[img:character_attribute_cunning]][[/img]]for each point increase, faction wide forces arrow capacity +2%, GDP +1%	false
mod_xyy_roguelike_icon_wood	[[img:character_attribute_resolve]][[/img]]	false
mod_xyy_roguelike_description_wood	[[img:character_attribute_resolve]][[/img]]for each point increase, faction wide generals health +2%, population increases +1000	false
dilemmas_localised_title_roguelike_dilemma	Enable "Struggle Hegemony"?	false
dilemmas_localised_description_roguelike_dilemma	Struggle Hegemony mode will randomly assign maps, and once enabled, will cancel all current missions and disable the Kafka storyline (Kafka will receive exclusive weapons and mounts directly). \\nCaution: This operation is not reversible. Depending on your hardware, it may take a few minutes to regenerate the map, so please be patient.	false
cdir_events_dilemma_choice_details_localised_choice_label_roguelike_dilemmaFIRST	Struggle Hegemony(Roguelike mode)	false
cdir_events_dilemma_choice_details_localised_choice_label_roguelike_dilemmaSECOND	Story Mode (Vanilla)	false
dilemmas_localised_title_roguelike_dilemma_continue	Continue the Struggle Hegemony	false
dilemmas_localised_description_roguelike_dilemma_continue	Detected unfinished character selection or blessing selection save, this save file might be damaged :( \\nClicking continue will try to fix it	false
cdir_events_dilemma_choice_details_localised_choice_label_roguelike_dilemma_continueFIRST	Continue	false
uied_component_texts_localised_string_title_NewState_Text_2000005	[[col:flavour]]Choose Blessing[[/col]]	false
uied_component_texts_localised_string_title_NewState_Text_2000006	[[col:flavour]]Hegemony Store[[/col]]	false
mod_xyy_roguelike_info	Hover to view details||	false
